Name,Type,Cat.,Power,Acc.,PP,TM,Effect,Prob. (%)
Absorb,GRASS,Special,20,100,25,none,User recovers half the HP inflicted on opponent.,100
Acid,POISON,Special,40,100,30,none,May lower opponent's Special Defense.,10
Acid Armor,POISON,Status,0,100,40,none,Sharply raises user's Defense.,100
Acid Spray,POISON,Special,40,100,20,none,Sharply lowers opponent's Special Defense.,100
Acrobatics,FLYING,Physical,55,100,15,TM62,Stronger when the user does not have a held item.,100
Acupressure,NORMAL,Status,0,100,30,none,Sharply raises a random stat.,100
Aerial Ace,FLYING,Physical,60,100,20,TM40,Ignores Accuracy and Evasiveness.,100
Aeroblast,FLYING,Special,100,95,5,none,High critical hit ratio.,100
After You,NORMAL,Status,0,100,15,none,Gives target priority in the next turn.,100
Agility,PSYCHIC,Status,0,100,30,none,Sharply raises user's Speed.,100
Air Cutter,FLYING,Special,55,95,25,none,High critical hit ratio.,100
Air Slash,FLYING,Special,75,95,20,none,May cause flinching.,30
Ally Switch,PSYCHIC,Status,0,100,15,TM51,User switches with opposite teammate.,100
Amnesia,PSYCHIC,Status,0,100,20,none,Sharply raises user's Special Defense.,100
AncientPower,ROCK,Special,60,100,5,none,May raise all user's stats at once.,10
Aqua Jet,WATER,Physical,40,100,20,none,User attacks first.,100
Aqua Ring,WATER,Status,0,100,20,none,Restores a little HP each turn.,100
Aqua Tail,WATER,Physical,90,90,10,none,none,100
Arm Thrust,FIGHTING,Physical,15,100,20,none,Hits 25 times in one turn.,100
Aromatherapy,GRASS,Status,0,100,5,none,Cures all status problems in your party.,100
Aromatic Mist,FAIRY,Status,0,100,20,none,Raises Special Attack of teammates.,100
Assist,NORMAL,Status,0,100,20,none,In a Double Battle  user randomly attacks with a partner's move.,100
Assurance,DARK,Physical,50,100,10,none,Power doubles if opponent already took damage in the same turn.,100
Astonish,GHOST,Physical,30,100,15,none,May cause flinching.,30
Attack Order,BUG,Physical,90,100,15,none,High critical hit ratio.,100
Attract,NORMAL,Status,0,100,15,TM45,If opponent is the opposite gender  it's less likely to attack.,100
Aura Sphere,FIGHTING,Special,90,100,20,none,Ignores Accuracy and Evasiveness.,100
Aurora Beam,ICE,Special,65,100,20,none,May lower opponent's Attack.,10
Autotomize,STEEL,Status,0,100,15,none,Halves weight and sharply raises Speed.,100
Avalanche,ICE,Physical,60,100,10,none,Power doubles if user took damage first.,100
BabyDoll Eyes,FAIRY,Status,0,100,30,none,Always goes first. Lowers the target's attack.,100
Barrage,NORMAL,Physical,15,85,20,none,Hits 25 times in one turn.,100
Barrier,PSYCHIC,Status,0,100,30,none,Sharply raises user's Defense.,100
Baton Pass,NORMAL,Status,0,100,40,none,User switches out and gives stat changes to the incoming Pokémon.,100
Beat Up,DARK,Physical,0,100,30,none,Each Pokémon in your party attacks.,100
Belch,POISON,Special,120,90,10,none,Requires a held Berry to attack.,100
Belly Drum,NORMAL,Status,0,100,10,none,User loses 50% of its max HP  but Attack raises to maximum.,100
Bestow,NORMAL,Status,0,100,15,none,Gives the user's held item to the target.,100
Bide,NORMAL,Physical,0,100,10,none,User takes damage for two turns then strikes back double.,100
Bind,NORMAL,Physical,15,85,20,none,Traps opponent  damaging them for 45 turns.,100
Bite,DARK,Physical,60,100,25,none,May cause flinching.,30
Blast Burn,FIRE,Special,150,90,5,none,User must recharge next turn.,100
Blaze Kick,FIRE,Physical,85,90,10,none,High critical hit ratio. May burn opponent.,10
Blizzard,ICE,Special,120,70,5,TM14,May freeze opponent.,10
Block,NORMAL,Status,0,100,5,none,Opponent cannot flee or switch.,100
Blue Flare,FIRE,Special,130,85,5,none,May burn opponent.,20
Body Slam,NORMAL,Physical,85,100,15,none,May paralyze opponent.,30
Bolt Strike,ELECTRIC,Physical,130,85,5,none,May paralyze opponent.,20
Bone Club,GROUND,Physical,65,85,20,none,May cause flinching.,10
Bone Rush,GROUND,Physical,25,90,10,none,Hits 25 times in one turn.,100
Bonemerang,GROUND,Physical,50,90,10,none,Hits twice in one turn.,100
Boomburst,NORMAL,Special,140,100,10,none,Hits all Pokémon on the field.,100
Bounce,FLYING,Physical,85,85,5,none,Springs up on first turn  attacks on second. May paralyze opponent.,30
Brave Bird,FLYING,Physical,120,100,15,none,User receives recoil damage.,100
Brick Break,FIGHTING,Physical,75,100,15,TM31,Breaks through Reflect and Light Screen barriers.,100
Brine,WATER,Special,65,100,10,none,Power doubles if opponent's HP is less than 50%.,100
Bubble,WATER,Special,20,100,30,none,May lower opponent's Speed.,10
BubbleBeam,WATER,Special,65,100,20,none,May lower opponent's Speed.,10
Bug Bite,BUG,Physical,60,100,20,none,Receives the effect from the opponent's held berry.,100
Bug Buzz,BUG,Special,90,100,10,none,May lower opponent's Special Defense.,10
Bulk Up,FIGHTING,Status,0,100,20,TM08,Raises user's Attack and Defense.,100
Bulldoze,GROUND,Physical,60,100,20,TM78,Lowers opponent's Speed.,100
Bullet Punch,STEEL,Physical,40,100,30,none,User attacks first.,100
Bullet Seed,GRASS,Physical,25,100,30,none,Hits 25 times in one turn.,100
Calm Mind,PSYCHIC,Status,0,100,20,TM04,Raises user's Special Attack and Special Defense.,100
Camouflage,NORMAL,Status,0,100,20,none,Changes user's type according to the location.,100
Captivate,NORMAL,Status,0,100,20,none,Sharply lowers opponent's Special Attack if opposite gender.,100
Charge,ELECTRIC,Status,0,100,20,none,Raises user's Special Defense and next Electric move's power increases.,100
Charge Beam,ELECTRIC,Special,50,90,10,TM57,May raise user's Special Attack.,70
Charm,FAIRY,Status,0,100,20,none,Sharply lowers opponent's Attack.,100
Chatter,FLYING,Special,60,100,20,none,May confuse opponent.,31
Chip Away,NORMAL,Physical,70,100,20,none,Ignores opponent's stat changes.,100
Circle Throw,FIGHTING,Physical,60,90,10,none,In battles  the opponent switches. In the wild  the Pokémon runs.,100
Clamp,WATER,Physical,35,85,10,none,Traps opponent  damaging them for 45 turns.,100
Clear Smog,POISON,Special,50,100,15,none,Removes all of the target's stat changes.,100
Close Combat,FIGHTING,Physical,120,100,5,none,Lowers user's Defense and Special Defense.,100
Coil,POISON,Status,0,100,20,none,Raises user's Attack  Defense and Accuracy.,100
Comet Punch,NORMAL,Physical,18,85,15,none,Hits 25 times in one turn.,100
Confide,NORMAL,Status,0,100,20,none,Lowers opponent's Special Attack.,100
Confuse Ray,GHOST,Status,0,100,10,none,Confuses opponent.,100
Confusion,PSYCHIC,Special,50,100,25,none,May confuse opponent.,10
Constrict,NORMAL,Physical,10,100,35,none,May lower opponent's Speed by one stage.,10
Conversion,NORMAL,Status,0,100,30,none,Changes user's type to a type of one of its own moves.,100
Conversion 2,NORMAL,Status,0,100,30,none,User changes type to become resistant to opponent's last move.,100
Copycat,NORMAL,Status,0,100,20,none,Copies opponent's last move.,100
Cosmic Power,PSYCHIC,Status,0,100,20,none,Raises user's Defense and Special Defense.,100
Cotton Guard,GRASS,Status,0,100,10,none,Drastically raises user's Defense.,100
Cotton Spore,GRASS,Status,0,100,40,none,Sharply lowers opponent's Speed.,100
Counter,FIGHTING,Physical,0,100,20,none,When hit by a Physical Attack  user strikes back with 2x power.,100
Covet,NORMAL,Physical,60,100,40,none,Opponent's item is stolen by the user.,100
Crabhammer,WATER,Physical,90,90,10,none,High critical hit ratio.,100
Crafty Shield,FAIRY,Status,0,100,10,none,Protects the Pokémon from status moves.,100
Cross Chop,FIGHTING,Physical,100,80,5,none,High critical hit ratio.,100
Cross Poison,POISON,Physical,70,100,20,none,High critical hit ratio. May poison opponent.,10
Crunch,DARK,Physical,80,100,15,none,May lower opponent's Defense.,20
Crush Claw,NORMAL,Physical,75,95,10,none,May lower opponent's Defense.,50
Crush Grip,NORMAL,Physical,0,100,5,none,More powerful when opponent has higher HP.,100
Curse,GHOST,Status,0,100,10,none,Ghosts lose 50% of max HP and curse the opponent; NonGhosts raise Attack  Defense and lower Speed.,100
Cut,NORMAL,Physical,50,95,30,HM01,none,100
Dark Pulse,DARK,Special,80,100,15,none,May cause flinching.,20
Dark Void,DARK,Status,0,80,10,none,Puts all Pokémon on the field to sleep.,100
Dazzling Gleam,FAIRY,Special,80,100,10,none,none,100
Defend Order,BUG,Status,0,100,10,none,Raises user's Defense and Special Defense.,100
Defense Curl,NORMAL,Status,0,100,40,none,Raises user's Defense.,100
Defog,FLYING,Status,0,100,15,none,Lowers opponent's Evasiveness and clears fog.,100
Destiny Bond,GHOST,Status,0,100,5,none,If the user faints  the opponent also faints.,100
